Order_ID,Order_Time,Location,Food_Item,Quantity,Order_Value
442,2025-05-22 05:21:00,Trichy,Idli,2,702.36
443,2025-06-11 05:11:00,Trichy,Fried Rice,4,141.31
444,2025-06-07 06:28:00,Trichy,Idli,1,634.46
445,2025-02-22 08:48:00,Chennai,Fried Rice,5,194.28
446,2025-05-18 05:23:00,Trichy,Burger,1,311.52
447,2025-05-06 16:40:00,Trichy,Pizza,5,406.56
448,2025-01-30 11:22:00,Salem,Noodles,2,714.03
449,2025-06-30 09:58:00,Chennai,Idli,2,348.63
450,2025-03-03 09:07:00,Tirunelveli,Pizza,2,492.9
451,2025-04-18 19:08:00,Trichy,Idli,2,475.27
452,2025-05-18 22:58:00,Coimbatore,Fried Rice,5,241.81
453,2025-03-15 04:11:00,Trichy,Pizza,5,159.14
454,2025-04-02 00:31:00,Trichy,Biryani,5,488.97
455,2025-05-07 13:43:00,Tirunelveli,Dosa,4,476.75
456,2025-01-22 18:01:00,Coimbatore,Parotta,3,143.87
457,2025-02-27 17:18:00,Trichy,Biryani,5,662.04
458,2025-05-07 17:32:00,Chennai,Biryani,3,685.83
459,2025-04-04 17:52:00,Tirunelveli,Parotta,4,518.84
460,2025-04-19 03:47:00,Coimbatore,Noodles,3,758.61
461,2025-01-09 14:16:00,Chennai,Burger,4,751.66
462,2025-01-31 07:13:00,Salem,Noodles,3,748.57
463,2025-06-06 20:27:00,Coimbatore,Biryani,2,713.88
464,2025-01-16 18:22:00,Salem,Dosa,5,242.92
465,2025-06-30 09:18:00,Salem,Idli,1,218.98
466,2025-04-16 01:17:00,Coimbatore,Noodles,2,302.26
467,2025-03-24 07:48:00,Trichy,Noodles,4,223.79
468,2025-06-11 08:40:00,Trichy,Burger,1,582.55
469,2025-01-24 12:32:00,Tirunelveli,Parotta,3,451.93
470,2025-05-05 10:37:00,Tirunelveli,Biryani,1,653.58
471,2025-04-28 20:42:00,Chennai,Fried Rice,5,410.33
472,2025-04-20 06:31:00,Madurai,Pizza,3,519.54
473,2025-02-03 18:54:00,Madurai,Dosa,1,153.54
474,2025-06-10 14:01:00,Coimbatore,Biryani,4,453.26
475,2025-04-20 06:44:00,Tirunelveli,Sandwich,3,236.05
476,2025-03-12 02:41:00,Chennai,Burger,3,605.09
477,2025-06-16 05:03:00,Madurai,Burger,2,433.34
478,2025-01-24 22:06:00,Trichy,Biryani,1,216.87
479,2025-02-27 16:43:00,Chennai,Dosa,3,716.49
480,2025-04-19 22:08:00,Coimbatore,Dosa,4,185.21
481,2025-01-27 03:20:00,Madurai,Burger,2,399.39
482,2025-02-04 20:43:00,Salem,Biryani,5,126.19
483,2025-06-16 05:28:00,Coimbatore,Burger,2,791.52
484,2025-06-07 21:28:00,Chennai,Noodles,1,222.21
485,2025-02-01 18:46:00,Trichy,Burger,3,697.49
486,2025-03-05 08:41:00,Salem,Biryani,5,558.01
487,2025-06-05 09:49:00,Chennai,Pasta,3,269.98
488,2025-06-05 16:12:00,Madurai,Parotta,1,692.18
489,2025-03-03 15:24:00,Trichy,Biryani,5,171.84
490,2025-01-04 11:59:00,Trichy,Pizza,5,427.23
491,2025-05-20 21:11:00,Chennai,Parotta,1,548.78
492,2025-01-04 08:13:00,Chennai,Biryani,4,489.83
493,2025-06-10 22:32:00,Trichy,Parotta,4,180.17
494,2025-05-18 17:39:00,Chennai,Biryani,3,177.69
495,2025-02-22 04:34:00,Salem,Burger,1,346.42
496,2025-04-22 23:54:00,Coimbatore,Pizza,1,794.98
497,2025-01-30 14:39:00,Madurai,Idli,2,207.19
498,2025-02-05 22:00:00,Madurai,Biryani,5,497.57
499,2025-03-08 05:23:00,Madurai,Biryani,1,683.14
500,2025-01-08 10:51:00,Salem,Burger,1,311.95
501,2025-05-28 20:04:00,Salem,Dosa,3,160.47
502,2025-05-26 05:23:00,Chennai,Biryani,5,612.11
503,2025-01-30 07:47:00,Chennai,Dosa,1,298.52
504,2025-05-01 11:24:00,Coimbatore,Sandwich,1,523.59
505,2025-06-17 13:14:00,Trichy,Burger,3,318.02
506,2025-01-20 18:23:00,Tirunelveli,Biryani,1,250.92
507,2025-05-13 01:25:00,Trichy,Biryani,3,684.68
508,2025-03-21 10:05:00,Chennai,Idli,3,266.49
509,2025-05-25 09:47:00,Trichy,Fried Rice,3,551.93
510,2025-05-07 06:46:00,Coimbatore,Sandwich,2,124.66
511,2025-04-15 00:14:00,Tirunelveli,Idli,1,814.22
512,2025-01-01 21:24:00,Tirunelveli,Noodles,3,195.88
513,2025-05-16 07:26:00,Chennai,Dosa,2,639.51
514,2025-01-24 01:58:00,Salem,Pizza,4,631.62
515,2025-04-06 14:47:00,Chennai,Biryani,5,217.47
516,2025-04-11 02:37:00,Trichy,Idli,2,292.84
517,2025-03-08 10:59:00,Tirunelveli,Parotta,3,352.18
518,2025-03-11 07:04:00,Coimbatore,Pasta,5,199.55
519,2025-01-28 05:28:00,Trichy,Dosa,1,511.22
520,2025-02-23 14:19:00,Chennai,Dosa,1,235.06
521,2025-06-25 09:52:00,Salem,Fried Rice,1,276.97
522,2025-03-25 04:05:00,Madurai,Fried Rice,4,494.83
523,2025-06-23 09:16:00,Coimbatore,Noodles,1,815.03
524,2025-04-26 17:47:00,Chennai,Idli,4,194.39
525,2025-02-05 03:00:00,Coimbatore,Biryani,2,264.64
526,2025-04-13 11:43:00,Tirunelveli,Fried Rice,1,545.1
527,2025-03-08 02:01:00,Coimbatore,Pasta,4,710.79
528,2025-01-24 10:07:00,Trichy,Biryani,1,242.63
529,2025-05-27 13:52:00,Trichy,Parotta,1,399.39
530,2025-04-20 05:22:00,Coimbatore,Pizza,3,324.29
531,2025-02-08 01:39:00,Coimbatore,Idli,3,484.19
532,2025-05-21 15:03:00,Trichy,Biryani,2,426.04
533,2025-06-14 16:15:00,Salem,Fried Rice,1,842.26
534,2025-04-02 15:34:00,Madurai,Parotta,5,486.75
535,2025-04-10 08:11:00,Salem,Biryani,2,141.39
536,2025-03-13 01:51:00,Salem,Pasta,3,679.79
537,2025-03-01 05:06:00,Coimbatore,Pizza,3,509.59
538,2025-01-15 07:36:00,Trichy,Noodles,3,802.7
539,2025-02-14 05:15:00,Tirunelveli,Idli,3,787.21
540,2025-01-08 22:44:00,Salem,Burger,5,223.73
541,2025-02-18 15:34:00,Trichy,Pizza,1,185.89
542,2025-03-01 19:14:00,Trichy,Biryani,1,362.17
543,2025-06-07 06:51:00,Tirunelveli,Biryani,2,790.71
544,2025-03-24 01:01:00,Tirunelveli,Biryani,2,685.29
545,2025-05-15 11:04:00,Tirunelveli,Burger,4,547.79
546,2025-03-28 09:20:00,Coimbatore,Biryani,4,698.05
547,2025-05-05 20:20:00,Salem,Biryani,5,694.5
548,2025-02-27 21:37:00,Trichy,Noodles,3,655.82
549,2025-03-17 04:11:00,Tirunelveli,Parotta,5,405.87
550,2025-05-26 01:11:00,Salem,Idli,2,586.94
551,2025-01-27 15:09:00,Chennai,Burger,2,373.17
552,2025-03-23 05:40:00,Chennai,Sandwich,3,446.04
553,2025-03-09 06:15:00,Madurai,Fried Rice,3,694.52
554,2025-01-01 01:24:00,Trichy,Burger,2,765.72
555,2025-05-07 12:22:00,Chennai,Idli,4,695.77
556,2025-05-28 20:48:00,Coimbatore,Fried Rice,4,173.81
557,2025-01-09 09:01:00,Chennai,Pizza,1,369.52
558,2025-04-07 05:46:00,Chennai,Biryani,3,553.64
559,2025-06-07 15:45:00,Tirunelveli,Biryani,2,563.34
560,2025-04-22 05:03:00,Coimbatore,Biryani,2,418.77
561,2025-05-22 23:59:00,Madurai,Parotta,3,337.1
562,2025-01-25 01:25:00,Trichy,Idli,2,159.79
563,2025-01-01 13:05:00,Tirunelveli,Pizza,5,470.64
564,2025-01-25 00:13:00,Madurai,Biryani,1,465.71
565,2025-01-30 09:50:00,Trichy,Burger,3,186.53
566,2025-05-20 12:11:00,Trichy,Burger,3,256.21
567,2025-01-12 08:28:00,Coimbatore,Dosa,3,531.9
568,2025-02-08 22:42:00,Tirunelveli,Biryani,3,709.97
569,2025-04-16 18:14:00,Trichy,Idli,5,425.6
570,2025-05-18 21:55:00,Salem,Sandwich,2,467.67
571,2025-01-21 12:57:00,Chennai,Noodles,5,536.99
572,2025-05-13 18:43:00,Coimbatore,Pasta,1,812.96
573,2025-04-25 05:10:00,Coimbatore,Pasta,2,151.15
574,2025-01-21 21:27:00,Tirunelveli,Pizza,2,728.9
575,2025-03-08 10:58:00,Chennai,Parotta,1,403.31
576,2025-04-12 17:20:00,Salem,Noodles,4,789.53
577,2025-01-04 22:39:00,Trichy,Idli,1,422.54
578,2025-02-07 18:37:00,Chennai,Idli,1,530.76
579,2025-01-26 09:55:00,Madurai,Dosa,4,312.82
580,2025-06-17 15:36:00,Chennai,Idli,2,321.05
581,2025-02-06 19:38:00,Trichy,Fried Rice,1,408.93
582,2025-03-26 22:15:00,Trichy,Biryani,3,774.83
583,2025-01-06 10:52:00,Madurai,Parotta,3,735.28
584,2025-06-28 21:06:00,Coimbatore,Pasta,2,339.35
585,2025-04-24 10:17:00,Salem,Parotta,1,257.19
586,2025-02-24 13:47:00,Salem,Dosa,3,719.34
587,2025-05-12 05:04:00,Salem,Pizza,4,219.02
588,2025-05-15 18:01:00,Coimbatore,Biryani,1,302.13
589,2025-04-27 01:58:00,Coimbatore,Burger,3,388.9
590,2025-04-29 16:25:00,Chennai,Fried Rice,1,296.61
591,2025-05-06 19:28:00,Trichy,Biryani,5,522.47
592,2025-03-30 05:53:00,Tirunelveli,Sandwich,1,328.1
593,2025-04-09 01:10:00,Coimbatore,Noodles,2,592.59
594,2025-06-23 06:17:00,Salem,Fried Rice,1,751.18
595,2025-06-24 00:30:00,Tirunelveli,Sandwich,2,558.83
596,2025-01-03 07:16:00,Madurai,Idli,3,429.38
597,2025-04-07 11:29:00,Trichy,Pizza,3,614.35
598,2025-06-09 12:37:00,Salem,Biryani,3,529.86
599,2025-06-02 19:18:00,Chennai,Pizza,4,166.6
600,2025-03-12 20:20:00,Madurai,Noodles,3,257.5
601,2025-05-13 07:57:00,Salem,Biryani,4,602.19
602,2025-06-24 04:46:00,Trichy,Biryani,3,309.38
603,2025-04-18 12:24:00,Salem,Parotta,5,715.69
604,2025-03-29 23:45:00,Salem,Pizza,4,781.76
605,2025-06-21 11:32:00,Coimbatore,Pizza,5,252.23
606,2025-01-25 15:08:00,Tirunelveli,Parotta,5,676.93
607,2025-02-16 21:57:00,Chennai,Burger,2,379.36
608,2025-03-20 13:50:00,Madurai,Sandwich,3,547.47
609,2025-04-29 03:30:00,Tirunelveli,Biryani,5,543.63
610,2025-06-08 02:30:00,Salem,Sandwich,1,753.27
611,2025-04-08 16:19:00,Coimbatore,Burger,2,844.41
612,2025-03-29 13:36:00,Trichy,Sandwich,2,350.96
613,2025-02-16 02:31:00,Coimbatore,Burger,3,583.18
614,2025-01-02 14:17:00,Coimbatore,Pizza,5,678.07
615,2025-05-06 02:08:00,Tirunelveli,Idli,4,414.48
616,2025-05-03 12:00:00,Coimbatore,Biryani,3,813.55
617,2025-03-24 16:12:00,Chennai,Biryani,2,285.17
618,2025-03-30 09:08:00,Salem,Biryani,5,343.46
619,2025-01-17 01:19:00,Trichy,Pasta,5,555.35
620,2025-03-28 13:56:00,Coimbatore,Fried Rice,3,847.18
621,2025-05-06 11:48:00,Trichy,Pizza,1,286.75
622,2025-02-03 06:46:00,Salem,Biryani,2,209.91
623,2025-06-16 01:24:00,Madurai,Noodles,5,574.89
624,2025-06-02 01:42:00,Chennai,Biryani,1,623.52
625,2025-04-17 14:24:00,Madurai,Biryani,4,632.36
626,2025-02-22 22:43:00,Madurai,Fried Rice,4,603.02
627,2025-06-19 16:17:00,Tirunelveli,Fried Rice,2,425.74
628,2025-01-27 16:46:00,Madurai,Idli,1,692.87
629,2025-05-08 06:38:00,Madurai,Pizza,5,830.38
630,2025-04-02 22:26:00,Chennai,Pizza,5,482.34
631,2025-02-23 22:59:00,Coimbatore,Dosa,1,129.31
632,2025-01-23 03:53:00,Trichy,Idli,2,813.1
633,2025-05-11 02:46:00,Madurai,Parotta,2,453.43
634,2025-03-17 08:29:00,Coimbatore,Biryani,1,742.14
635,2025-04-03 21:20:00,Chennai,Burger,1,741.41
636,2025-01-12 00:54:00,Tirunelveli,Biryani,2,359.92
637,2025-04-23 19:17:00,Chennai,Noodles,3,714.92
638,2025-02-16 03:25:00,Trichy,Burger,3,730.07
639,2025-06-26 15:51:00,Coimbatore,Burger,1,216.73
640,2025-01-16 05:06:00,Salem,Burger,4,705.65
641,2025-06-23 14:11:00,Madurai,Idli,5,141.04
642,2025-06-25 23:57:00,Trichy,Biryani,1,767.94
643,2025-04-23 01:04:00,Madurai,Pizza,1,634.33
644,2025-06-23 16:49:00,Tirunelveli,Parotta,5,283.51
645,2025-06-21 10:33:00,Tirunelveli,Dosa,5,189.53
646,2025-06-19 23:15:00,Tirunelveli,Dosa,4,228.52
647,2025-05-23 19:03:00,Coimbatore,Biryani,5,739.66
648,2025-05-07 05:04:00,Madurai,Parotta,2,361.55
649,2025-03-13 01:32:00,Tirunelveli,Pizza,4,414.39
650,2025-03-02 02:29:00,Salem,Dosa,4,184.25
651,2025-05-08 14:20:00,Trichy,Biryani,1,194.93
652,2025-04-16 01:35:00,Chennai,Idli,5,823.12
653,2025-06-13 09:56:00,Coimbatore,Dosa,4,813.76
654,2025-04-04 01:52:00,Trichy,Pizza,3,528.91
655,2025-06-08 19:30:00,Madurai,Fried Rice,4,203.24
656,2025-06-18 07:00:00,Tirunelveli,Burger,3,519.81
657,2025-04-06 22:06:00,Coimbatore,Biryani,4,222.53
658,2025-04-15 03:16:00,Coimbatore,Idli,1,799.06
659,2025-04-11 06:29:00,Coimbatore,Noodles,3,198.67
660,2025-04-17 01:59:00,Tirunelveli,Fried Rice,5,209.95
661,2025-04-26 14:42:00,Salem,Idli,2,823.61
662,2025-01-02 16:47:00,Trichy,Biryani,5,472.54
663,2025-05-11 05:44:00,Tirunelveli,Idli,2,195.59
664,2025-06-18 19:38:00,Salem,Sandwich,4,425.63
665,2025-06-05 22:48:00,Trichy,Pizza,3,828.46
666,2025-04-26 04:08:00,Tirunelveli,Burger,5,338.21
667,2025-06-29 17:55:00,Tirunelveli,Pizza,5,581.79
668,2025-02-21 06:39:00,Tirunelveli,Fried Rice,3,792.47
669,2025-02-03 22:41:00,Coimbatore,Pasta,5,516.02
670,2025-06-13 10:45:00,Madurai,Biryani,5,470.67
671,2025-05-27 21:45:00,Tirunelveli,Burger,5,328.73
672,2025-04-19 00:33:00,Trichy,Biryani,2,158.74
673,2025-01-15 06:17:00,Coimbatore,Parotta,3,618.87
674,2025-02-07 01:44:00,Coimbatore,Parotta,5,143.58
675,2025-04-26 03:39:00,Tirunelveli,Noodles,5,751.33
676,2025-06-15 17:24:00,Tirunelveli,Pizza,3,625.84
677,2025-01-13 12:24:00,Tirunelveli,Burger,3,825.06
678,2025-01-14 00:47:00,Salem,Pizza,4,725.89
679,2025-06-12 22:45:00,Salem,Fried Rice,5,659.07
680,2025-02-20 23:12:00,Coimbatore,Pizza,1,256.49
681,2025-02-14 23:32:00,Chennai,Biryani,4,323.75
682,2025-03-09 04:10:00,Madurai,Idli,1,361.31
683,2025-02-09 01:09:00,Salem,Sandwich,1,684.77
684,2025-06-10 19:53:00,Trichy,Fried Rice,5,521.62
685,2025-01-19 22:20:00,Coimbatore,Dosa,5,169.77
686,2025-05-10 05:26:00,Trichy,Idli,1,375.06
687,2025-02-24 21:21:00,Madurai,Burger,2,813.73
688,2025-06-08 16:30:00,Tirunelveli,Pasta,1,203.75
689,2025-03-30 14:15:00,Salem,Sandwich,5,297.99
690,2025-01-11 21:56:00,Chennai,Burger,4,307.31
691,2025-03-14 00:58:00,Madurai,Dosa,5,706.06
692,2025-04-25 15:02:00,Tirunelveli,Pizza,2,353.83
693,2025-01-22 03:10:00,Salem,Pasta,5,125.35
694,2025-01-17 06:42:00,Coimbatore,Fried Rice,4,730.04
695,2025-02-22 17:53:00,Tirunelveli,Fried Rice,4,591.99
696,2025-01-19 23:43:00,Trichy,Biryani,3,147.66
697,2025-01-19 01:11:00,Salem,Parotta,1,539.72
698,2025-02-28 08:26:00,Tirunelveli,Burger,4,436.11
699,2025-01-05 12:43:00,Chennai,Biryani,5,166.16
700,2025-05-30 01:44:00,Madurai,Noodles,5,197.48
701,2025-06-25 09:38:00,Trichy,Biryani,4,408.43
702,2025-06-19 00:30:00,Coimbatore,Biryani,2,665.13
703,2025-05-20 09:40:00,Tirunelveli,Biryani,3,818.9
704,2025-01-03 17:55:00,Chennai,Idli,1,123.67
705,2025-06-02 12:34:00,Chennai,Idli,3,273.34
706,2025-03-30 06:26:00,Salem,Sandwich,2,237.5
707,2025-02-26 19:53:00,Chennai,Pizza,2,609.81
708,2025-05-26 01:54:00,Salem,Parotta,4,590.61
709,2025-01-19 09:42:00,Chennai,Biryani,2,649.68
710,2025-05-05 10:22:00,Tirunelveli,Biryani,2,193.03
711,2025-06-08 02:57:00,Trichy,Pizza,4,359.69
712,2025-06-18 09:44:00,Salem,Idli,5,386.08
713,2025-03-22 13:10:00,Coimbatore,Biryani,2,639.91
714,2025-06-14 13:17:00,Coimbatore,Noodles,3,760.86
715,2025-04-29 14:22:00,Trichy,Parotta,5,199.45
716,2025-06-15 19:05:00,Coimbatore,Noodles,5,263.4
717,2025-06-10 02:46:00,Chennai,Biryani,5,581.09
718,2025-05-29 18:25:00,Coimbatore,Parotta,1,522.66
719,2025-05-20 17:30:00,Coimbatore,Fried Rice,3,406.52
720,2025-05-31 23:54:00,Trichy,Pizza,5,492.6
721,2025-04-12 11:32:00,Coimbatore,Biryani,5,619.44
722,2025-05-12 04:28:00,Salem,Biryani,5,601.37
723,2025-02-07 23:46:00,Madurai,Dosa,1,279.74
724,2025-05-05 07:04:00,Coimbatore,Pizza,1,608.07
725,2025-05-13 11:24:00,Trichy,Dosa,1,149.13
726,2025-06-16 10:06:00,Salem,Fried Rice,3,729.46
727,2025-03-09 18:34:00,Trichy,Idli,4,386.67
728,2025-06-17 02:33:00,Coimbatore,Pizza,5,416.26
729,2025-03-30 15:50:00,Salem,Dosa,1,486.34
730,2025-02-05 14:10:00,Salem,Pizza,3,274.41
731,2025-02-17 05:23:00,Chennai,Idli,2,422.67
732,2025-03-26 23:07:00,Trichy,Dosa,4,273.81
733,2025-02-11 20:53:00,Coimbatore,Burger,1,213.36
734,2025-06-01 05:08:00,Chennai,Fried Rice,5,227.21
735,2025-02-12 08:59:00,Trichy,Pizza,5,827.55
736,2025-06-13 00:56:00,Tirunelveli,Fried Rice,3,811.5
737,2025-02-25 14:38:00,Trichy,Pasta,2,280.14
738,2025-04-16 19:09:00,Coimbatore,Parotta,5,601.54
739,2025-03-09 05:46:00,Trichy,Fried Rice,5,551.14
740,2025-02-28 12:24:00,Chennai,Biryani,2,501.58
741,2025-05-10 21:26:00,Salem,Noodles,1,249.52
742,2025-06-07 19:02:00,Salem,Noodles,5,669.24
743,2025-01-24 15:42:00,Salem,Biryani,5,724.09
744,2025-06-23 20:27:00,Madurai,Dosa,1,629.28
745,2025-04-20 07:51:00,Trichy,Dosa,3,550.01
746,2025-06-28 18:06:00,Madurai,Burger,4,679.08
747,2025-01-22 09:38:00,Trichy,Noodles,3,257.99
748,2025-01-02 18:33:00,Chennai,Biryani,4,597.82
749,2025-06-26 10:26:00,Coimbatore,Burger,4,595.65
750,2025-03-06 08:54:00,Salem,Dosa,3,566.67
751,2025-06-24 12:48:00,Salem,Pizza,5,472.2
752,2025-04-05 17:35:00,Madurai,Dosa,5,371.38
753,2025-06-30 12:47:00,Tirunelveli,Biryani,1,665.9
754,2025-04-25 22:10:00,Salem,Biryani,4,693.84
755,2025-05-21 19:44:00,Chennai,Fried Rice,2,404.05
756,2025-06-12 00:51:00,Coimbatore,Biryani,4,795.88
757,2025-04-22 02:04:00,Madurai,Pizza,1,564.59
758,2025-04-09 12:39:00,Madurai,Fried Rice,5,161.95
759,2025-02-14 20:31:00,Coimbatore,Burger,5,328.78
760,2025-01-09 19:32:00,Coimbatore,Dosa,5,243.72
761,2025-01-10 11:15:00,Coimbatore,Fried Rice,1,847.68
762,2025-04-13 11:42:00,Salem,Burger,2,497.95
763,2025-06-30 02:58:00,Madurai,Biryani,5,787.96
764,2025-03-31 11:52:00,Salem,Pizza,2,451.97
765,2025-04-14 18:00:00,Trichy,Pizza,5,197.72
766,2025-01-19 16:18:00,Chennai,Burger,5,818.4
767,2025-05-18 18:16:00,Trichy,Fried Rice,5,473.05
768,2025-03-04 10:49:00,Trichy,Dosa,5,749.28
769,2025-05-04 03:16:00,Tirunelveli,Biryani,2,614.15
770,2025-02-28 10:26:00,Salem,Pasta,5,127.1
771,2025-03-09 07:18:00,Tirunelveli,Biryani,3,175.5
772,2025-02-15 15:20:00,Salem,Burger,3,253.43
773,2025-06-24 06:31:00,Coimbatore,Parotta,2,757.1
774,2025-02-22 07:12:00,Salem,Noodles,3,233.88
775,2025-01-28 03:58:00,Tirunelveli,Biryani,4,568.09
776,2025-05-19 01:54:00,Salem,Dosa,3,479.41
777,2025-05-28 08:31:00,Salem,Pizza,3,410.45
778,2025-05-28 04:03:00,Trichy,Dosa,4,805.95
779,2025-01-09 16:22:00,Tirunelveli,Burger,2,453.75
780,2025-01-31 22:33:00,Tirunelveli,Dosa,1,128.63
781,2025-02-23 12:37:00,Madurai,Biryani,5,749.14
782,2025-02-17 17:16:00,Trichy,Pizza,5,370.46
783,2025-02-17 15:27:00,Tirunelveli,Pizza,3,386.51
784,2025-04-13 08:28:00,Coimbatore,Biryani,5,620.79
785,2025-01-26 23:17:00,Salem,Parotta,4,745.11
786,2025-02-20 04:51:00,Coimbatore,Pasta,4,708.14
787,2025-02-15 13:31:00,Tirunelveli,Biryani,5,509.81
788,2025-03-22 15:19:00,Salem,Pizza,1,410.83
789,2025-06-26 05:03:00,Madurai,Pizza,4,732.45
790,2025-01-25 14:47:00,Madurai,Burger,3,529.06
791,2025-03-07 11:01:00,Madurai,Burger,5,265.24
792,2025-05-28 20:41:00,Madurai,Dosa,3,357.32
793,2025-05-11 15:49:00,Chennai,Parotta,4,567.97
794,2025-04-29 20:09:00,Tirunelveli,Noodles,3,427.93
795,2025-06-06 18:25:00,Chennai,Noodles,1,238.26
796,2025-02-28 10:20:00,Tirunelveli,Fried Rice,3,561.93
797,2025-04-12 08:56:00,Madurai,Dosa,5,500.28
798,2025-04-26 13:10:00,Chennai,Pizza,2,651.27
799,2025-06-19 08:47:00,Chennai,Fried Rice,2,241.84
800,2025-01-27 03:04:00,Trichy,Sandwich,5,159.29
801,2025-04-12 16:48:00,Chennai,Pasta,3,571.21
802,2025-01-22 20:59:00,Madurai,Sandwich,2,300.6
803,2025-03-14 14:40:00,Salem,Biryani,2,140.86
804,2025-06-19 11:55:00,Trichy,Sandwich,4,831.74
805,2025-05-19 08:35:00,Tirunelveli,Dosa,5,249.24
806,2025-06-02 14:40:00,Salem,Parotta,4,502.13
807,2025-06-13 17:19:00,Trichy,Sandwich,5,285.8
808,2025-01-23 14:19:00,Madurai,Burger,2,341.61
809,2025-01-01 16:52:00,Coimbatore,Parotta,3,329.34
810,2025-05-17 00:44:00,Trichy,Sandwich,3,126.67
811,2025-04-21 09:38:00,Chennai,Pizza,5,392.76
812,2025-04-16 17:27:00,Coimbatore,Burger,4,724.75
813,2025-02-26 08:05:00,Coimbatore,Burger,5,678.11
814,2025-06-06 22:43:00,Tirunelveli,Pizza,5,710.43
815,2025-04-16 06:54:00,Coimbatore,Biryani,3,200.56
816,2025-04-27 19:28:00,Salem,Pizza,4,257.09
817,2025-01-05 04:03:00,Chennai,Pasta,2,829.8
818,2025-03-14 08:08:00,Tirunelveli,Fried Rice,1,289.95
819,2025-02-08 00:31:00,Trichy,Pizza,3,693.58
820,2025-05-08 11:29:00,Chennai,Fried Rice,3,178.56
821,2025-02-07 01:17:00,Chennai,Parotta,5,463.21
822,2025-02-19 08:52:00,Chennai,Burger,1,831.46
823,2025-03-05 12:49:00,Coimbatore,Pasta,1,265.4
824,2025-01-25 16:42:00,Trichy,Pasta,4,617.45
825,2025-03-21 10:10:00,Chennai,Fried Rice,5,500.28
826,2025-03-06 15:40:00,Madurai,Pizza,1,750.47
827,2025-02-25 03:15:00,Madurai,Fried Rice,1,242.17
828,2025-03-12 18:07:00,Coimbatore,Burger,1,827.25
829,2025-05-29 22:30:00,Coimbatore,Fried Rice,3,682.68
830,2025-03-05 05:31:00,Salem,Biryani,3,799.52
831,2025-06-10 01:03:00,Coimbatore,Burger,5,697.77
832,2025-02-02 15:14:00,Salem,Pizza,3,708.03
833,2025-04-23 23:12:00,Trichy,Biryani,3,648.81
834,2025-03-06 01:31:00,Salem,Fried Rice,3,516.2
835,2025-05-06 06:36:00,Madurai,Pizza,3,654.65
836,2025-03-12 19:58:00,Coimbatore,Noodles,1,507.73
837,2025-04-26 09:52:00,Madurai,Pizza,4,120.53
838,2025-06-13 16:24:00,Chennai,Parotta,5,745.49
839,2025-06-08 07:20:00,Tirunelveli,Parotta,5,717.91
840,2025-02-18 16:43:00,Salem,Dosa,2,567.52
841,2025-03-24 13:41:00,Chennai,Burger,5,600.99
842,2025-01-12 04:11:00,Coimbatore,Noodles,1,474.32
843,2025-01-26 01:36:00,Trichy,Fried Rice,4,503.85
844,2025-06-29 18:16:00,Coimbatore,Biryani,5,644.03
845,2025-01-04 06:41:00,Chennai,Dosa,4,704.74
846,2025-01-16 11:35:00,Trichy,Parotta,3,699.8
847,2025-01-15 19:17:00,Tirunelveli,Dosa,1,729.15
848,2025-01-20 06:33:00,Tirunelveli,Biryani,2,508.11
849,2025-02-18 06:33:00,Salem,Fried Rice,2,527.65
850,2025-05-23 13:47:00,Tirunelveli,Biryani,5,381.31
851,2025-04-28 22:42:00,Chennai,Burger,2,698.5
852,2025-05-21 12:32:00,Coimbatore,Burger,5,848.86
853,2025-04-24 11:57:00,Madurai,Pizza,3,421.01
854,2025-06-12 13:52:00,Salem,Parotta,2,531.1
855,2025-02-24 12:49:00,Tirunelveli,Idli,3,382.81
856,2025-04-26 14:25:00,Chennai,Biryani,3,554.91
857,2025-05-13 04:56:00,Madurai,Pizza,2,276.82
858,2025-03-22 00:49:00,Tirunelveli,Noodles,3,790.95
859,2025-05-11 17:36:00,Coimbatore,Sandwich,1,147.55
860,2025-04-02 04:08:00,Salem,Pizza,2,290.09
861,2025-03-18 02:36:00,Coimbatore,Burger,1,648.21
862,2025-05-04 05:31:00,Tirunelveli,Noodles,5,718.25
863,2025-01-25 19:41:00,Tirunelveli,Pizza,5,398.53
864,2025-01-15 10:22:00,Trichy,Noodles,4,799.08
865,2025-01-31 07:47:00,Salem,Fried Rice,1,582.74
866,2025-06-11 12:03:00,Chennai,Pizza,3,514.15
867,2025-02-08 10:32:00,Coimbatore,Fried Rice,1,611.75
868,2025-04-11 14:48:00,Salem,Idli,1,282.12
869,2025-03-16 12:09:00,Chennai,Biryani,4,537.15
870,2025-01-13 17:25:00,Trichy,Pizza,5,437.18
871,2025-06-28 04:48:00,Salem,Biryani,2,476.14
872,2025-06-16 18:12:00,Tirunelveli,Idli,5,299.76
873,2025-01-19 08:49:00,Tirunelveli,Burger,5,185.4
874,2025-06-21 13:27:00,Coimbatore,Burger,3,371.5
875,2025-06-17 00:49:00,Madurai,Pizza,5,719.76
876,2025-04-24 19:09:00,Coimbatore,Dosa,2,620.31
877,2025-02-09 23:54:00,Tirunelveli,Biryani,1,297.43
878,2025-06-08 04:55:00,Madurai,Noodles,1,370.59
879,2025-01-29 09:28:00,Madurai,Dosa,2,660.21
880,2025-02-24 06:34:00,Madurai,Dosa,5,472.61
